SKU_ID,Segment,Region,Unit_Cost_EUR,Average_Daily_Demand,Demand_Std_Dev,Expected_Lead_Time_Days,Actual_Lead_Time_Days,Lead_Time_Variance_Days,On_Hand_Inventory
PH-AED--1014,Connected Care,LATAM,4698.21,18.35,2.34,30,45,15,112
PH-AED--1018,Connected Care,APAC,40635.83,9.31,1.19,30,46,16,282
PH-AED--1021,Connected Care,EMEA,23884.44,8.92,1.53,30,43,13,51
PH-AED--1022,Connected Care,EMEA,14703.15,22.89,3.66,45,62,17,221
PH-AED--1027,Connected Care,EMEA,12599.10,6.02,2.08,30,28,-2,353
PH-AED--1038,Connected Care,APAC,26942.57,4.24,1.07,45,43,-2,176
PH-AED--1040,Connected Care,LATAM,20630.80,7.89,2.00,45,48,3,362
PH-AED--1043,Connected Care,North America,18128.01,4.92,1.13,30,38,8,157
PH-AED--1053,Connected Care,North America,30018.11,12.54,2.96,30,38,8,372
PH-AED--1056,Connected Care,North America,14837.90,4.72,1.29,30,37,7,266
PH-AED--1075,Connected Care,APAC,25516.05,9.12,2.77,30,39,9,95
PH-AED--1078,Connected Care,APAC,19505.56,21.07,5.10,30,28,-2,154
PH-AED--1088,Connected Care,APAC,27345.30,9.86,2.31,60,72,12,144
PH-AED--1098,Connected Care,EMEA,27536.38,18.95,4.54,30,38,8,132
PH-AED--1103,Connected Care,LATAM,25471.54,12.96,4.01,30,32,2,167
PH-AED--1113,Connected Care,North America,29363.74,9.70,1.31,60,71,11,206
PH-AED--1114,Connected Care,EMEA,27072.34,24.95,7.19,30,31,1,338
PH-AED--1122,Connected Care,North America,41675.36,22.01,5.06,60,77,17,358
PH-AED--1147,Connected Care,LATAM,28067.40,9.69,2.84,30,35,5,250
PH-AED--1155,Connected Care,North America,37814.45,2.85,0.71,60,68,8,237
PH-AED--1156,Connected Care,North America,32244.13,9.82,2.76,60,71,11,53
PH-AED--1163,Connected Care,APAC,39922.97,23.73,5.15,30,28,-2,202
PH-AED--1185,Connected Care,North America,14517.04,24.63,4.98,45,56,11,211
PH-AED--1195,Connected Care,LATAM,11436.08,17.94,5.48,45,53,8,354
PH-AED--1218,Connected Care,EMEA,32090.29,21.28,7.15,45,59,14,194
PH-AED--1224,Connected Care,North America,26664.43,10.75,2.55,30,43,13,273
PH-AED--1232,Connected Care,LATAM,25056.86,18.31,2.32,45,51,6,85
PH-AED--1233,Connected Care,North America,37261.44,10.59,2.45,60,69,9,167
PH-AED--1244,Connected Care,APAC,22538.64,3.38,0.81,30,39,9,336
PH-AIRP-1000,Personal Health,APAC,267.19,905.19,153.64,21,28,7,2466
PH-AIRP-1008,Personal Health,North America,168.32,672.92,163.00,10,9,-1,2878
PH-AIRP-1025,Personal Health,North America,24.31,663.30,63.21,21,22,1,10680
PH-AIRP-1030,Personal Health,EMEA,46.38,829.85,42.33,15,14,-1,13969
PH-AIRP-1031,Personal Health,LATAM,278.56,293.52,15.74,15,17,2,6911
PH-AIRP-1044,Personal Health,LATAM,238.93,313.82,41.51,21,25,4,9079
PH-AIRP-1048,Personal Health,EMEA,164.13,772.89,103.51,15,15,0,15284
PH-AIRP-1061,Personal Health,North America,145.46,642.33,42.82,10,10,0,6491
PH-AIRP-1073,Personal Health,LATAM,269.26,163.65,21.10,10,15,5,11337
PH-AIRP-1082,Personal Health,LATAM,25.77,647.98,94.11,21,29,8,17665
PH-AIRP-1096,Personal Health,EMEA,90.00,515.01,27.82,10,8,-2,15542
PH-AIRP-1102,Personal Health,North America,21.38,1172.57,173.72,15,15,0,16909
PH-AIRP-1104,Personal Health,EMEA,151.98,366.65,26.75,15,18,3,3828
PH-AIRP-1111,Personal Health,North America,118.01,608.95,67.15,21,19,-2,4712
PH-AIRP-1128,Personal Health,EMEA,253.49,325.65,28.70,10,15,5,9186
