SKU_ID,Segment,Region,Unit_Cost_EUR,Average_Daily_Demand,Demand_Std_Dev,Expected_Lead_Time_Days,Actual_Lead_Time_Days,Lead_Time_Variance_Days,On_Hand_Inventory,Lead_Time_Std_Dev,Optimal_Safty_Stock,Optimal_Safety_Stock,Current_Inventory_Value_EUR,Annual_Carrying_COst_EUR,Inventory_Status
PH-AED--1014,Connected Care,LATAM,4698.21,18.35,2.34,30,45,15,112,4.5,163.7849301913946,164,526199.52,115763.8944,Understocked / Risk
PH-AED--1018,Connected Care,APAC,40635.83,9.31,1.19,30,46,16,282,4.5,83.10201281822239,83,11459304.06,2521046.8932000003,Overstocked / Excess Capital
PH-AED--1021,Connected Care,EMEA,23884.44,8.92,1.53,30,43,13,51,4.5,80.37067412035313,80,1218106.44,267983.4168,Understocked / Risk
PH-AED--1022,Connected Care,EMEA,14703.15,22.89,3.66,45,62,17,221,6.75,306.63427676515556,307,3249396.15,714867.1529999999,Understocked / Risk
PH-AED--1027,Connected Care,EMEA,12599.1,6.02,2.08,30,28,-2,353,4.5,57.60066527532472,58,4447482.3,978446.1059999999,Overstocked / Excess Capital
PH-AED--1038,Connected Care,APAC,26942.57,4.24,1.07,45,43,-2,176,6.75,57.83245296405817,58,4741892.32,1043216.3104000001,Overstocked / Excess Capital
PH-AED--1040,Connected Care,LATAM,20630.8,7.89,2.0,45,48,3,362,6.75,107.64596413284613,108,7468349.6,1643036.912,Overstocked / Excess Capital
PH-AED--1043,Connected Care,North America,18128.01,4.92,1.13,30,38,8,157,4.5,45.05811938552252,45,2846097.57,626141.4654,Overstocked / Excess Capital
PH-AED--1053,Connected Care,North America,30018.11,12.54,2.96,30,38,8,372,4.5,115.07708826973334,115,11166736.92,2456682.1224,Overstocked / Excess Capital
PH-AED--1056,Connected Care,North America,14837.9,4.72,1.29,30,37,7,266,4.5,43.873390579712435,44,3946881.4,868313.9079999999,Overstocked / Excess Capital
PH-AED--1075,Connected Care,APAC,25516.05,9.12,2.77,30,39,9,95,4.5,85.75909615755053,86,2424024.75,533285.445,Optimal
PH-AED--1078,Connected Care,APAC,19505.56,21.07,5.1,30,28,-2,154,4.5,193.73471480031657,194,3003856.24,660848.3728,Understocked / Risk
PH-AED--1088,Connected Care,APAC,27345.3,9.86,2.31,60,72,12,144,9.0,177.43092670039232,177,3937723.1999999997,866299.1039999999,Understocked / Risk
PH-AED--1098,Connected Care,EMEA,27536.38,18.95,4.54,30,38,8,132,4.5,174.10023261845458,174,3634802.16,799656.4752,Understocked / Risk
PH-AED--1103,Connected Care,LATAM,25471.54,12.96,4.01,30,32,2,167,4.5,122.14473110470219,122,4253747.18,935824.3796,Optimal
PH-AED--1113,Connected Care,North America,29363.74,9.7,1.31,60,71,11,206,9.0,172.25998330895075,172,6048930.44,1330764.6968,Optimal
PH-AED--1114,Connected Care,EMEA,27072.34,24.95,7.19,30,31,1,338,4.5,233.20342110226426,233,9150450.92,2013099.2024,Optimal
PH-AED--1122,Connected Care,North America,41675.36,22.01,5.06,60,77,17,358,9.0,395.78347556026137,396,14919778.88,3282351.3536,Understocked / Risk
PH-AED--1147,Connected Care,LATAM,28067.4,9.69,2.84,30,35,5,250,4.5,90.74110005085898,91,7016850.0,1543707.0,Overstocked / Excess Capital
PH-AED--1155,Connected Care,North America,37814.45,2.85,0.71,60,68,8,237,9.0,51.416613167341154,51,8962024.649999999,1971645.4229999997,Overstocked / Excess Capital
PH-AED--1156,Connected Care,North America,32244.13,9.82,2.76,60,71,11,53,9.0,178.2208115362513,178,1708938.8900000001,375966.55580000003,Understocked / Risk
PH-AED--1163,Connected Care,APAC,39922.97,23.73,5.15,30,28,-2,202,4.5,216.4776409746743,216,8064439.94,1774176.7868000001,Understocked / Risk
PH-AED--1185,Connected Care,North America,14517.04,24.63,4.98,45,56,11,211,6.75,332.36833574034995,332,3063095.4400000004,673880.9968000001,Understocked / Risk
PH-AED--1195,Connected Care,LATAM,11436.08,17.94,5.48,45,53,8,354,6.75,248.0415972437688,248,4048372.32,890641.9103999999,Optimal
PH-AED--1218,Connected Care,EMEA,32090.29,21.28,7.15,45,59,14,194,6.75,296.8152071632449,297,6225516.26,1369613.5772,Understocked / Risk
PH-AED--1224,Connected Care,North America,26664.43,10.75,2.55,30,43,13,273,4.5,98.68781254542021,99,7279389.39,1601465.6657999998,Overstocked / Excess Capital
PH-AED--1232,Connected Care,LATAM,25056.86,18.31,2.32,45,51,6,85,6.75,244.1542825315378,244,2129833.1,468563.282,Understocked / Risk
PH-AED--1233,Connected Care,North America,37261.44,10.59,2.45,60,69,9,167,9.0,190.4747533342936,190,6222660.48,1368985.3056,Understocked / Risk
PH-AED--1244,Connected Care,APAC,22538.64,3.38,0.81,30,39,9,336,4.5,31.053916135650265,31,7572983.04,1666056.2688,Overstocked / Excess Capital
PH-AIRP-1000,Personal Health,APAC,267.19,905.19,153.64,21,28,7,2466,3.15,5756.4964793020345,5756,658890.54,144955.9188,Understocked / Risk
PH-AIRP-1008,Personal Health,North America,168.32,672.92,163.0,10,9,-1,2878,1.5,2221.414216410582,2221,484424.95999999996,106573.49119999999,Optimal
PH-AIRP-1025,Personal Health,North America,24.31,663.3,63.21,21,22,1,10680,3.15,4134.381579322764,4134,259630.8,57118.776,Overstocked / Excess Capital
PH-AIRP-1030,Personal Health,EMEA,46.38,829.85,42.33,15,14,-1,13969,2.25,3673.7183206141226,3674,647882.2200000001,142534.0884,Overstocked / Excess Capital
PH-AIRP-1031,Personal Health,LATAM,278.56,293.52,15.74,15,17,2,6911,2.25,1299.926008817671,1300,1925128.16,423528.19519999996,Overstocked / Excess Capital
PH-AIRP-1044,Personal Health,LATAM,238.93,313.82,41.51,21,25,4,9079,3.15,1973.0709466120222,1973,2169245.47,477234.00340000005,Overstocked / Excess Capital
PH-AIRP-1048,Personal Health,EMEA,164.13,772.89,103.51,15,15,0,15284,2.25,3497.8419943986046,3498,2508562.92,551883.8424,Overstocked / Excess Capital
PH-AIRP-1061,Personal Health,North America,145.46,642.33,42.82,10,10,0,6491,1.5,1907.0086278982697,1907,944180.8600000001,207719.78920000003,Overstocked / Excess Capital
PH-AIRP-1073,Personal Health,LATAM,269.26,163.65,21.1,10,15,5,11337,1.5,498.5882334361693,499,3052600.62,671572.1364000001,Overstocked / Excess Capital
PH-AIRP-1082,Personal Health,LATAM,25.77,647.98,94.11,21,29,8,17665,3.15,4088.9521629429646,4089,455227.05,100149.951,Overstocked / Excess Capital
PH-AIRP-1096,Personal Health,EMEA,90.0,515.01,27.82,10,8,-2,15542,1.5,1523.916006656128,1524,1398780.0,307731.6,Overstocked / Excess Capital
PH-AIRP-1102,Personal Health,North America,21.38,1172.57,173.72,15,15,0,16909,2.25,5336.534773211667,5337,361514.42,79533.1724,Overstocked / Excess Capital
PH-AIRP-1104,Personal Health,EMEA,151.98,366.65,26.75,15,18,3,3828,2.25,1629.6272211466796,1630,581779.44,127991.47679999999,Overstocked / Excess Capital
PH-AIRP-1111,Personal Health,North America,118.01,608.95,67.15,21,19,-2,4712,3.15,3807.7276896279345,3808,556063.12,122333.8864,Optimal
PH-AIRP-1128,Personal Health,EMEA,253.49,325.65,28.7,10,15,5,9186,1.5,973.7960248229605,974,2328559.14,512283.01080000005,Overstocked / Excess Capital
PH-AIRP-1130,Personal Health,EMEA,67.3,1047.96,250.7,15,22,7,12093,2.25,4997.998815583388,4998,813858.9,179048.958,Overstocked / Excess Capital
PH-AIRP-1133,Personal Health,LATAM,45.85,367.49,71.46,15,23,8,14175,2.25,1709.006521623955,1709,649923.75,142983.225,Overstocked / Excess Capital
PH-AIRP-1151,Personal Health,EMEA,186.13,934.94,182.15,15,20,5,17896,2.25,4348.760531304657,4349,3330982.48,732816.1456,Overstocked / Excess Capital
PH-AIRP-1154,Personal Health,APAC,49.97,563.94,117.9,21,22,1,11126,3.15,3639.24271394175,3639,555966.22,122312.56839999999,Overstocked / Excess Capital
PH-AIRP-1164,Personal Health,EMEA,265.11,814.61,139.74,10,17,7,9274,1.5,2546.7550530612793,2547,2458630.14,540898.6308,Overstocked / Excess Capital
PH-AIRP-1186,Personal Health,EMEA,245.71,886.42,144.09,21,26,5,7179,3.15,5623.700697890872,5624,1763952.09,388069.4598,Optimal
PH-AIRP-1193,Personal Health,EMEA,145.41,331.38,39.5,15,24,9,10032,2.25,1491.8298503655303,1492,1458753.1199999999,320925.68639999995,Overstocked / Excess Capital
PH-AIRP-1200,Personal Health,LATAM,149.53,710.9,137.8,15,17,2,17711,2.25,3304.976633944784,3305,2648325.83,582631.6826000001,Overstocked / Excess Capital
PH-AIRP-1202,Personal Health,LATAM,65.29,1156.86,154.07,10,11,1,12971,1.5,3532.6829433671173,3533,846876.5900000001,186312.84980000003,Overstocked / Excess Capital
PH-AIRP-1219,Personal Health,APAC,219.82,224.42,46.93,10,8,-2,17506,1.5,721.0669407658626,721,3848168.92,846597.1624,Overstocked / Excess Capital
PH-AIRP-1225,Personal Health,EMEA,23.81,745.77,62.41,15,22,7,11153,2.25,3322.7927990115318,3323,265552.93,58421.6446,Overstocked / Excess Capital
PH-AIRP-1246,Personal Health,LATAM,119.46,231.81,56.76,15,17,2,8099,2.25,1109.3727031448043,1109,967506.5399999999,212851.43879999997,Overstocked / Excess Capital
PH-CT-S-1017,Diagnosis & Treatment,LATAM,441040.14,1.32,0.46,60,84,24,12,9.0,24.309563234250014,24,5292481.68,1164345.9696,Understocked / Risk
PH-CT-S-1045,Diagnosis & Treatment,EMEA,374291.2,0.55,0.19,90,103,13,24,13.5,14.975685874109407,15,8982988.8,1976257.536,Optimal
PH-CT-S-1046,Diagnosis & Treatment,APAC,628709.6,1.27,0.41,45,40,-5,2,6.75,17.64568920756568,18,1257419.2,276632.224,Understocked / Risk
PH-CT-S-1064,Diagnosis & Treatment,EMEA,557069.41,1.31,0.47,60,67,7,9,9.0,24.185010170764865,24,5013624.69,1102997.4318000001,Understocked / Risk
PH-CT-S-1065,Diagnosis & Treatment,LATAM,588381.24,0.31,0.08,60,73,13,9,9.0,5.601658054540638,6,5295431.16,1164994.8552,Optimal
PH-CT-S-1070,Diagnosis & Treatment,EMEA,537202.27,1.47,0.42,90,105,15,17,13.5,39.67245412172027,40,9132438.59,2009136.4897999999,Understocked / Risk
PH-CT-S-1072,Diagnosis & Treatment,North America,247861.55,1.49,0.48,90,100,10,24,13.5,40.4230328248636,40,5948677.199999999,1308708.984,Understocked / Risk
